midgid,sdn_local_cdi_id,SeaVox_SeaArea,ICES_ecoregion,ICES_area,ICES_statistical_rectangle,MSFD_region,MSFD_subregion,WFD_waterbody_type,WFD_waterbody_name,SWD_shellfish_waterbody,station_id,site_bathy_depth,sdn_csrref_global,cruise,platform_name,ices_platform_code,platform_category,platform_category_code,ctd_model_name,ctd_model_urn,year,month,time,depth,latitude,longitude,pressure,temperature,salinity,sigmat,average_sound_velocity,oxygen_mll,oxygen_sat,depth_qc,pressure_qc,temperature_qc,conductivity_qc,salinity_qc,sigmat_qc,average_sound_velocity_qc,oxygen_mll_qc,oxygen_sat_qc
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,34.0,55.1396667,-9.4321667,34.306,13.1699,35.3633,26.6401,1502.27,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,35.0,55.1396667,-9.4321667,35.315,13.1537,35.3632,26.6433,1502.25,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,36.0,55.1396667,-9.4321667,36.324,13.1149,35.3635,26.6514,1502.23,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,37.0,55.1396667,-9.4321667,37.333,13.0327,35.3634,26.6679,1502.22,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,38.0,55.1396667,-9.4321667,38.342,12.9772,35.3627,26.6786,1502.19,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,39.0,55.1396667,-9.4321667,39.352,12.9154,35.3612,26.6899,1502.16,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,40.0,55.1396667,-9.4321667,40.361,12.8454,35.36,26.703,1502.13,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,41.0,55.1396667,-9.4321667,41.37,12.8061,35.3591,26.7102,1502.1,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,42.0,55.1396667,-9.4321667,42.379,12.7412,35.3583,26.7224,1502.06,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,43.0,55.1396667,-9.4321667,43.388,12.6892,35.357,26.7319,1502.02,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,44.0,55.1396667,-9.4321667,44.397,12.5279,35.3538,26.7612,1501.97,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,45.0,55.1396667,-9.4321667,45.406,12.3244,35.3539,26.8013,1501.91,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,46.0,55.1396667,-9.4321667,46.415,12.1572,35.3515,26.8318,1501.85,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,47.0,55.1396667,-9.4321667,47.425,12.0565,35.3502,26.8504,1501.78,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,48.0,55.1396667,-9.4321667,48.434,11.9914,35.3484,26.8614,1501.7,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,49.0,55.1396667,-9.4321667,49.443,11.9653,35.3485,26.8666,1501.62,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,50.0,55.1396667,-9.4321667,50.452,11.9496,35.348,26.8692,1501.54,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,51.0,55.1396667,-9.4321667,51.461,11.9788,35.3509,26.8658,1501.48,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,52.0,55.1396667,-9.4321667,52.47,11.9775,35.3463,26.8627,1501.41,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,53.0,55.1396667,-9.4321667,53.48,11.9021,35.3484,26.8785,1501.34,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,54.0,55.1396667,-9.4321667,54.489,11.8508,35.35,26.8896,1501.27,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,55.0,55.1396667,-9.4321667,55.498,11.8075,35.35,26.8979,1501.2,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,56.0,55.1396667,-9.4321667,56.507,11.7624,35.3504,26.9067,1501.14,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,57.0,55.1396667,-9.4321667,57.516,11.6942,35.3525,26.9213,1501.07,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,58.0,55.1396667,-9.4321667,58.526,11.4929,35.3537,26.9601,1500.99,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,59.0,55.1396667,-9.4321667,59.535,11.1394,35.3572,27.0281,1500.91,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,60.0,55.1396667,-9.4321667,60.544,10.6799,35.3533,27.1085,1500.8,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,61.0,55.1396667,-9.4321667,61.553,10.5173,35.3466,27.1324,1500.68,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,62.0,55.1396667,-9.4321667,62.562,10.3145,35.3501,27.1706,1500.55,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,63.0,55.1396667,-9.4321667,63.572,10.1594,35.3588,27.2046,1500.41,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,64.0,55.1396667,-9.4321667,64.581,10.1087,35.3613,27.2155,1500.28,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,65.0,55.1396667,-9.4321667,65.59,10.1035,35.3596,27.215,1500.14,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,66.0,55.1396667,-9.4321667,66.599,10.0972,35.3587,27.2154,1500.02,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,67.0,55.1396667,-9.4321667,67.609,10.0939,35.3575,27.2151,1499.89,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,68.0,55.1396667,-9.4321667,68.618,10.0903,35.3565,27.2149,1499.77,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
