midgid,sdn_local_cdi_id,SeaVox_SeaArea,ICES_ecoregion,ICES_area,ICES_statistical_rectangle,MSFD_region,MSFD_subregion,WFD_waterbody_type,WFD_waterbody_name,SWD_shellfish_waterbody,station_id,site_bathy_depth,sdn_csrref_global,cruise,platform_name,ices_platform_code,platform_category,platform_category_code,ctd_model_name,ctd_model_urn,year,month,time,depth,latitude,longitude,pressure,temperature,salinity,sigmat,average_sound_velocity,oxygen_mll,oxygen_sat,depth_qc,pressure_qc,temperature_qc,conductivity_qc,salinity_qc,sigmat_qc,average_sound_velocity_qc,oxygen_mll_qc,oxygen_sat_qc
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,69.0,55.1396667,-9.4321667,69.627,10.0881,35.355,27.2141,1499.65,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,70.0,55.1396667,-9.4321667,70.636,10.0877,35.3539,27.2133,1499.54,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,71.0,55.1396667,-9.4321667,71.646,10.0857,35.3523,27.2124,1499.43,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,72.0,55.1396667,-9.4321667,72.655,10.0847,35.3519,27.2123,1499.32,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,73.0,55.1396667,-9.4321667,73.664,10.0843,35.3516,27.2121,1499.22,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,74.0,55.1396667,-9.4321667,74.673,10.0831,35.3514,27.2121,1499.11,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,75.0,55.1396667,-9.4321667,75.683,10.0822,35.3509,27.212,1499.01,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,76.0,55.1396667,-9.4321667,76.692,10.0809,35.3505,27.2119,1498.92,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,77.0,55.1396667,-9.4321667,77.701,10.0803,35.3499,27.2115,1498.83,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,78.0,55.1396667,-9.4321667,78.711,10.0802,35.3492,27.2109,1498.73,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,79.0,55.1396667,-9.4321667,79.72,10.08,35.3488,27.2106,1498.65,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,80.0,55.1396667,-9.4321667,80.729,10.0802,35.3486,27.2105,1498.56,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,81.0,55.1396667,-9.4321667,81.739,10.0803,35.3479,27.2099,1498.48,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,82.0,55.1396667,-9.4321667,82.748,10.0805,35.3485,27.2104,1498.4,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,83.0,55.1396667,-9.4321667,83.757,10.0806,35.3481,27.2101,1498.32,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,84.0,55.1396667,-9.4321667,84.767,10.0807,35.3479,27.2099,1498.24,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,85.0,55.1396667,-9.4321667,85.776,10.081,35.3477,27.2096,1498.17,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,86.0,55.1396667,-9.4321667,86.785,10.0813,35.3475,27.2095,1498.1,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,87.0,55.1396667,-9.4321667,87.795,10.0818,35.3477,27.2095,1498.03,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,88.0,55.1396667,-9.4321667,88.804,10.082,35.3476,27.2094,1497.96,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,89.0,55.1396667,-9.4321667,89.813,10.0828,35.3476,27.2092,1497.89,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,90.0,55.1396667,-9.4321667,90.823,10.083,35.3477,27.2093,1497.82,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,91.0,55.1396667,-9.4321667,91.832,10.0832,35.3477,27.2092,1497.76,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,92.0,55.1396667,-9.4321667,92.841,10.0833,35.3476,27.2091,1497.7,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,93.0,55.1396667,-9.4321667,93.851,10.0835,35.3475,27.209,1497.64,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,94.0,55.1396667,-9.4321667,94.86,10.0838,35.3473,27.2089,1497.58,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,95.0,55.1396667,-9.4321667,95.87,10.0838,35.3472,27.2088,1497.52,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,96.0,55.1396667,-9.4321667,96.879,10.084,35.3471,27.2087,1497.47,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,97.0,55.1396667,-9.4321667,97.888,10.0836,35.3468,27.2084,1497.41,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,98.0,55.1396667,-9.4321667,98.898,10.0835,35.3467,27.2084,1497.36,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,99.0,55.1396667,-9.4321667,99.907,10.0832,35.3467,27.2085,1497.3,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,100.0,55.1396667,-9.4321667,100.917,10.0829,35.3465,27.2084,1497.25,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,101.0,55.1396667,-9.4321667,101.926,10.0841,35.3463,27.208,1497.2,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,102.0,55.1396667,-9.4321667,102.935,10.0828,35.3459,27.2079,1497.15,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,103.0,55.1396667,-9.4321667,103.945,10.0828,35.3456,27.2077,1497.1,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
100282,291,ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > NORTHEAST ATLANTIC OCEAN (40W),Celtic Seas,27.6.a,39E0,North-east Atlantic Ocean,Celtic Seas,,,,,119.48,SDN:CSR::20051117,CE0509,Celtic Explorer,45CE,research vessel,31,Sea-Bird SBE 911plus CTD,SDN:L22::TOOL0058,2005,7,2005-07-05T19:19:04Z,104.0,55.1396667,-9.4321667,104.954,10.0827,35.3458,27.2079,1497.06,NaN,NaN,1,1,1,NaN,1,1,1,NaN,NaN
